MemberNode	mostRecentVersion	allVersions
NRDC	"curl 'https://cn.dataone.org/cn/v2/query/solr/?q=*:*+-obsoletedBy:*+formatType:METADATA&fq=datasource:""urn:node:NRDC""&rows=1&sort=dateUploaded+asc&facet=true&facet.missing=true&facet.limit=-1&facet.range=dateUploaded&facet.range.start=2001-01-01T00:00:00Z&facet.range.end=2017-12-31T23:59:59.999Z&facet.range.gap=%2B1YEAR&wt=xml' > NRDC.xml"	"curl 'https://cn.dataone.org/cn/v2/query/solr/?q=*:*+formatType:METADATA&fq=datasource:""urn:node:NRDC""&rows=1&sort=dateUploaded+asc&facet=true&facet.missing=true&facet.limit=-1&facet.range=dateUploaded&facet.range.start=2001-01-01T00:00:00Z&facet.range.end=2017-12-31T23:59:59.999Z&facet.range.gap=%2B1YEAR&wt=xml' > NRDC.xml"
NCEI	"curl 'https://cn.dataone.org/cn/v2/query/solr/?q=*:*+-obsoletedBy:*+formatType:METADATA&fq=datasource:""urn:node:NCEI""&rows=1&sort=dateUploaded+asc&facet=true&facet.missing=true&facet.limit=-1&facet.range=dateUploaded&facet.range.start=2001-01-01T00:00:00Z&facet.range.end=2017-12-31T23:59:59.999Z&facet.range.gap=%2B1YEAR&wt=xml' > NCEI.xml"	"curl 'https://cn.dataone.org/cn/v2/query/solr/?q=*:*+formatType:METADATA&fq=datasource:""urn:node:NCEI""&rows=1&sort=dateUploaded+asc&facet=true&facet.missing=true&facet.limit=-1&facet.range=dateUploaded&facet.range.start=2001-01-01T00:00:00Z&facet.range.end=2017-12-31T23:59:59.999Z&facet.range.gap=%2B1YEAR&wt=xml' > NCEI.xml"
PPBIO	"curl 'https://cn.dataone.org/cn/v2/query/solr/?q=*:*+-obsoletedBy:*+formatType:METADATA&fq=datasource:""urn:node:PPBIO""&rows=1&sort=dateUploaded+asc&facet=true&facet.missing=true&facet.limit=-1&facet.range=dateUploaded&facet.range.start=2001-01-01T00:00:00Z&facet.range.end=2017-12-31T23:59:59.999Z&facet.range.gap=%2B1YEAR&wt=xml' > PPBIO.xml"	"curl 'https://cn.dataone.org/cn/v2/query/solr/?q=*:*+formatType:METADATA&fq=datasource:""urn:node:PPBIO""&rows=1&sort=dateUploaded+asc&facet=true&facet.missing=true&facet.limit=-1&facet.range=dateUploaded&facet.range.start=2001-01-01T00:00:00Z&facet.range.end=2017-12-31T23:59:59.999Z&facet.range.gap=%2B1YEAR&wt=xml' > PPBIO.xml"
NEON	"curl 'https://cn.dataone.org/cn/v2/query/solr/?q=*:*+-obsoletedBy:*+formatType:METADATA&fq=datasource:""urn:node:NEON""&rows=1&sort=dateUploaded+asc&facet=true&facet.missing=true&facet.limit=-1&facet.range=dateUploaded&facet.range.start=2001-01-01T00:00:00Z&facet.range.end=2017-12-31T23:59:59.999Z&facet.range.gap=%2B1YEAR&wt=xml' > NEON.xml"	"curl 'https://cn.dataone.org/cn/v2/query/solr/?q=*:*+formatType:METADATA&fq=datasource:""urn:node:NEON""&rows=1&sort=dateUploaded+asc&facet=true&facet.missing=true&facet.limit=-1&facet.range=dateUploaded&facet.range.start=2001-01-01T00:00:00Z&facet.range.end=2017-12-31T23:59:59.999Z&facet.range.gap=%2B1YEAR&wt=xml' > NEON.xml"
TDAR	"curl 'https://cn.dataone.org/cn/v2/query/solr/?q=*:*+-obsoletedBy:*+formatType:METADATA&fq=datasource:""urn:node:TDAR""&rows=1&sort=dateUploaded+asc&facet=true&facet.missing=true&facet.limit=-1&facet.range=dateUploaded&facet.range.start=2001-01-01T00:00:00Z&facet.range.end=2017-12-31T23:59:59.999Z&facet.range.gap=%2B1YEAR&wt=xml' > TDAR.xml"	"curl 'https://cn.dataone.org/cn/v2/query/solr/?q=*:*+formatType:METADATA&fq=datasource:""urn:node:TDAR""&rows=1&sort=dateUploaded+asc&facet=true&facet.missing=true&facet.limit=-1&facet.range=dateUploaded&facet.range.start=2001-01-01T00:00:00Z&facet.range.end=2017-12-31T23:59:59.999Z&facet.range.gap=%2B1YEAR&wt=xml' > TDAR.xml"
ARCTIC	"curl 'https://cn.dataone.org/cn/v2/query/solr/?q=*:*+-obsoletedBy:*+formatType:METADATA&fq=datasource:""urn:node:ARCTIC""&rows=1&sort=dateUploaded+asc&facet=true&facet.missing=true&facet.limit=-1&facet.range=dateUploaded&facet.range.start=2001-01-01T00:00:00Z&facet.range.end=2017-12-31T23:59:59.999Z&facet.range.gap=%2B1YEAR&wt=xml' > ARCTIC.xml"	"curl 'https://cn.dataone.org/cn/v2/query/solr/?q=*:*+formatType:METADATA&fq=datasource:""urn:node:ARCTIC""&rows=1&sort=dateUploaded+asc&facet=true&facet.missing=true&facet.limit=-1&facet.range=dateUploaded&facet.range.start=2001-01-01T00:00:00Z&facet.range.end=2017-12-31T23:59:59.999Z&facet.range.gap=%2B1YEAR&wt=xml' > ARCTIC.xml"
BCODMO	"curl 'https://cn.dataone.org/cn/v2/query/solr/?q=*:*+-obsoletedBy:*+formatType:METADATA&fq=datasource:""urn:node:BCODMO""&rows=1&sort=dateUploaded+asc&facet=true&facet.missing=true&facet.limit=-1&facet.range=dateUploaded&facet.range.start=2001-01-01T00:00:00Z&facet.range.end=2017-12-31T23:59:59.999Z&facet.range.gap=%2B1YEAR&wt=xml' > BCODMO.xml"	"curl 'https://cn.dataone.org/cn/v2/query/solr/?q=*:*+formatType:METADATA&fq=datasource:""urn:node:BCODMO""&rows=1&sort=dateUploaded+asc&facet=true&facet.missing=true&facet.limit=-1&facet.range=dateUploaded&facet.range.start=2001-01-01T00:00:00Z&facet.range.end=2017-12-31T23:59:59.999Z&facet.range.gap=%2B1YEAR&wt=xml' > BCODMO.xml"
GRIIDC	"curl 'https://cn.dataone.org/cn/v2/query/solr/?q=*:*+-obsoletedBy:*+formatType:METADATA&fq=datasource:""urn:node:GRIIDC""&rows=1&sort=dateUploaded+asc&facet=true&facet.missing=true&facet.limit=-1&facet.range=dateUploaded&facet.range.start=2001-01-01T00:00:00Z&facet.range.end=2017-12-31T23:59:59.999Z&facet.range.gap=%2B1YEAR&wt=xml' > GRIIDC.xml"	"curl 'https://cn.dataone.org/cn/v2/query/solr/?q=*:*+formatType:METADATA&fq=datasource:""urn:node:GRIIDC""&rows=1&sort=dateUploaded+asc&facet=true&facet.missing=true&facet.limit=-1&facet.range=dateUploaded&facet.range.start=2001-01-01T00:00:00Z&facet.range.end=2017-12-31T23:59:59.999Z&facet.range.gap=%2B1YEAR&wt=xml' > GRIIDC.xml"
R2R	"curl 'https://cn.dataone.org/cn/v2/query/solr/?q=*:*+-obsoletedBy:*+formatType:METADATA&fq=datasource:""urn:node:R2R""&rows=1&sort=dateUploaded+asc&facet=true&facet.missing=true&facet.limit=-1&facet.range=dateUploaded&facet.range.start=2001-01-01T00:00:00Z&facet.range.end=2017-12-31T23:59:59.999Z&facet.range.gap=%2B1YEAR&wt=xml' > R2R.xml"	"curl 'https://cn.dataone.org/cn/v2/query/solr/?q=*:*+formatType:METADATA&fq=datasource:""urn:node:R2R""&rows=1&sort=dateUploaded+asc&facet=true&facet.missing=true&facet.limit=-1&facet.range=dateUploaded&facet.range.start=2001-01-01T00:00:00Z&facet.range.end=2017-12-31T23:59:59.999Z&facet.range.gap=%2B1YEAR&wt=xml' > R2R.xml"
EDI	"curl 'https://cn.dataone.org/cn/v2/query/solr/?q=*:*+-obsoletedBy:*+formatType:METADATA&fq=datasource:""urn:node:EDI""&rows=1&sort=dateUploaded+asc&facet=true&facet.missing=true&facet.limit=-1&facet.range=dateUploaded&facet.range.start=2001-01-01T00:00:00Z&facet.range.end=2017-12-31T23:59:59.999Z&facet.range.gap=%2B1YEAR&wt=xml' > EDI.xml"	"curl 'https://cn.dataone.org/cn/v2/query/solr/?q=*:*+formatType:METADATA&fq=datasource:""urn:node:EDI""&rows=1&sort=dateUploaded+asc&facet=true&facet.missing=true&facet.limit=-1&facet.range=dateUploaded&facet.range.start=2001-01-01T00:00:00Z&facet.range.end=2017-12-31T23:59:59.999Z&facet.range.gap=%2B1YEAR&wt=xml' > EDI.xml"
UIC	"curl 'https://cn.dataone.org/cn/v2/query/solr/?q=*:*+-obsoletedBy:*+formatType:METADATA&fq=datasource:""urn:node:UIC""&rows=1&sort=dateUploaded+asc&facet=true&facet.missing=true&facet.limit=-1&facet.range=dateUploaded&facet.range.start=2001-01-01T00:00:00Z&facet.range.end=2017-12-31T23:59:59.999Z&facet.range.gap=%2B1YEAR&wt=xml' > UIC.xml"	"curl 'https://cn.dataone.org/cn/v2/query/solr/?q=*:*+formatType:METADATA&fq=datasource:""urn:node:UIC""&rows=1&sort=dateUploaded+asc&facet=true&facet.missing=true&facet.limit=-1&facet.range=dateUploaded&facet.range.start=2001-01-01T00:00:00Z&facet.range.end=2017-12-31T23:59:59.999Z&facet.range.gap=%2B1YEAR&wt=xml' > UIC.xml"
RW	"curl 'https://cn.dataone.org/cn/v2/query/solr/?q=*:*+-obsoletedBy:*+formatType:METADATA&fq=datasource:""urn:node:RW""&rows=1&sort=dateUploaded+asc&facet=true&facet.missing=true&facet.limit=-1&facet.range=dateUploaded&facet.range.start=2001-01-01T00:00:00Z&facet.range.end=2017-12-31T23:59:59.999Z&facet.range.gap=%2B1YEAR&wt=xml' > RW.xml"	"curl 'https://cn.dataone.org/cn/v2/query/solr/?q=*:*+formatType:METADATA&fq=datasource:""urn:node:RW""&rows=1&sort=dateUploaded+asc&facet=true&facet.missing=true&facet.limit=-1&facet.range=dateUploaded&facet.range.start=2001-01-01T00:00:00Z&facet.range.end=2017-12-31T23:59:59.999Z&facet.range.gap=%2B1YEAR&wt=xml' > RW.xml"
FEMC	"curl 'https://cn.dataone.org/cn/v2/query/solr/?q=*:*+-obsoletedBy:*+formatType:METADATA&fq=datasource:""urn:node:FEMC""&rows=1&sort=dateUploaded+asc&facet=true&facet.missing=true&facet.limit=-1&facet.range=dateUploaded&facet.range.start=2001-01-01T00:00:00Z&facet.range.end=2017-12-31T23:59:59.999Z&facet.range.gap=%2B1YEAR&wt=xml' > FEMC.xml"	"curl 'https://cn.dataone.org/cn/v2/query/solr/?q=*:*+formatType:METADATA&fq=datasource:""urn:node:FEMC""&rows=1&sort=dateUploaded+asc&facet=true&facet.missing=true&facet.limit=-1&facet.range=dateUploaded&facet.range.start=2001-01-01T00:00:00Z&facet.range.end=2017-12-31T23:59:59.999Z&facet.range.gap=%2B1YEAR&wt=xml' > FEMC.xml"
